C-B00-0;C-BILIMST-0;C-ALTGRIMST-0;C-ESIMST-0;C-IMST-0;F-DATA
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;611
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;285
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;396
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;472
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;471
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;173
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;303
B00-1;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;456
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;1170
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;597
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;532
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;531
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;549
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;199
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;253
B00-1;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;425
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;2010
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;932
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;575
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;688
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;835
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;206
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;188
B00-1;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;421
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;2023
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;787
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;239
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;385
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;3781
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;924
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;275
B00-1;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;812
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;4194
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;2475
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;2177
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;1828
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;868
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;341
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;505
B00-1;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;647
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;6354
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;3998
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;2712
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;2185
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;979
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;358
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;510
B00-1;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;671
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;10611
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;5493
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;2350
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;2273
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;1681
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;448
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;373
B00-1;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;728
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;9015
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;3759
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;1071
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;1453
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;8581
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;2165
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;625
B00-1;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;1655
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;2300
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-2;1845
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-3;939
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-4;596
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-1;505
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-2;277
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-3;231
B00-1;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-4;235
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-1;2646
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-2;2160
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-3;1015
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-4;739
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-1;355
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-2;178
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-3;199
B00-1;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-4;237
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-1;3459
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-2;2025
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-3;711
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-4;651
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-1;345
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-2;110
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-3;102
B00-1;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-4;174
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-1;2541
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-2;1040
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-3;289
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-4;400
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-1;1292
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-2;346
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-3;111
B00-1;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-4;342
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-1;2074
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-2;1872
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-3;567
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-4;358
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-1;387
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-2;226
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-3;170
B00-1;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-4;139
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-1;2558
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-2;2336
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-3;759
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-4;507
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-1;353
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-2;175
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-3;164
B00-1;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-4;206
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-1;2778
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-2;1922
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-3;498
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-4;435
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-1;203
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-2;60
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-3;57
B00-1;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-4;98
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-1;2335
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-2;1120
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-3;216
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-4;290
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-1;619
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-2;143
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-3;52
B00-1;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-4;162
B00-1;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-2;3
B00-1;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-4;1
B00-1;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-1;8
B00-1;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-3;1
B00-1;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-4;4
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-1;3
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-3;2
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-4;2
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-1;2
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-2;1
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-3;2
B00-1;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-4;6
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-1;1
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-2;1
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-3;3
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-4;1
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-1;2
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-3;1
B00-1;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-4;4
B00-1;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-4;1
B00-1;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-1;1
B00-1;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-4;1
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;1835
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;534
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;1254
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;1620
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;1127
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;271
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;636
B00-2;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;1364
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;2239
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;728
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;1281
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;1484
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;1112
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;248
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;518
B00-2;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;1058
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;2963
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;786
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;928
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;1404
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;1640
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;265
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;380
B00-2;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;942
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;2587
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;590
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;520
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;921
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;4498
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;632
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;631
B00-2;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;1870
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;6997
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;2908
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;6148
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;5612
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;1604
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;437
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;1520
B00-2;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;1860
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;9946
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;4335
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;6474
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;6086
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;1822
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;438
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;1161
B00-2;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;1660
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;17969
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;6235
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;5773
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;6747
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;3593
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;661
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;988
B00-2;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;2024
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;16305
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;4705
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;3183
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;4590
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;16880
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;2846
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;2228
B00-2;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;5005
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;4023
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-2;2136
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-3;2370
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-4;2119
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-1;943
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-2;350
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-3;624
B00-2;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-4;725
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-1;4360
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-2;2284
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-3;2336
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-4;2038
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-1;565
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-2;191
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-3;347
B00-2;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-4;458
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-1;5305
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-2;2295
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-3;1492
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-4;1595
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-1;633
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-2;144
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-3;173
B00-2;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-4;360
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-1;4377
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-2;1454
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-3;643
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-4;982
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-1;2440
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-2;423
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-3;259
B00-2;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-4;629
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-1;3926
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-2;2556
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-3;1710
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-4;1407
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-1;793
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-2;360
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-3;510
B00-2;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-4;556
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-1;5253
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-2;3374
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-3;2092
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-4;1740
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-1;681
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-2;240
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-3;363
B00-2;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-4;472
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-1;5689
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-2;2874
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-3;1386
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-4;1376
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-1;501
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-2;85
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-3;126
B00-2;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-4;275
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-1;5190
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-2;2037
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-3;614
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-4;829
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-1;1482
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-2;299
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-3;163
B00-2;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-4;375
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-1;8
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-2;1
