C-B00-0;C-BILIMST-0;C-ALTGRIMST-0;C-ESIMST-0;C-IMST-0;F-DATA
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-3;2
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-4;6
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-1;8
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-2;1
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-3;4
B00-2;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-4;17
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-1;3
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-2;1
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-3;1
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-4;4
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-1;8
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-2;1
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-3;5
B00-2;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-4;11
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-1;1
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-2;1
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-3;2
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-4;3
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-1;5
B00-2;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-4;1
B00-2;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-1;1
B00-2;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-3;1
B00-2;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-4;2
B00-2;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-1;10
B00-2;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-4;3
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;5558
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;2397
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;3654
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;3741
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;3686
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;1220
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;2199
B00-3;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;3241
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;8202
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;3805
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;4333
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;4236
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;3428
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;1122
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;1804
B00-3;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;2502
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;11415
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;4523
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;3701
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;4234
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;4458
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;1135
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;1282
B00-3;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;2456
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;9961
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;3281
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;2021
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;2789
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;14727
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;3166
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;1964
B00-3;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;4816
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;24628
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;14458
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;16738
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;12169
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;4506
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;1972
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;4093
B00-3;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;3688
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;32188
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;20134
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;18503
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;13023
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;4442
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;1699
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;2725
B00-3;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;3016
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;55581
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;27476
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;16443
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;14807
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;7563
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;1895
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;2046
B00-3;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;3463
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;49874
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;19878
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;8195
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;10028
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;41357
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;10022
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;4444
B00-3;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;9371
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;13999
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-2;10645
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-3;6226
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-4;3955
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-1;2868
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-2;1613
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-3;1703
B00-3;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-4;1535
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-1;15064
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-2;11177
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-3;6097
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-4;3993
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-1;1859
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-2;985
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-3;1026
B00-3;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-4;1064
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-1;19003
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-2;10972
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-3;4373
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-4;3499
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-1;1868
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-2;567
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-3;502
B00-3;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-4;836
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-1;14802
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-2;6301
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-3;1823
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-4;2183
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-1;6637
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-2;1616
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-3;605
B00-3;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-4;1526
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-1;12648
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-2;11199
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-3;3465
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-4;2260
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-1;2682
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-2;1506
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-3;1120
B00-3;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-4;1100
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-1;16528
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-2;14202
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-3;4589
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-4;3270
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-1;2242
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-2;1195
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-3;951
B00-3;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-4;933
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-1;18926
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-2;12576
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-3;3555
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-4;2819
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-1;1234
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-2;453
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-3;343
B00-3;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-4;561
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-1;15181
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-2;7329
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-3;1537
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-4;1815
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-1;3829
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-2;1091
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-3;378
B00-3;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-4;887
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-1;13
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-2;6
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-3;3
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-4;12
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-1;27
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-2;7
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-3;9
B00-3;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-4;31
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-1;7
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-2;2
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-3;2
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-4;11
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-1;9
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-2;4
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-3;4
B00-3;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-4;17
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-1;8
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-3;2
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-4;10
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-1;13
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-3;3
B00-3;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-4;9
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-1;4
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-4;7
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-1;8
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-2;1
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-3;1
B00-3;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-4;9
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;5668
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;1995
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;5355
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;6110
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;3070
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;851
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;2410
B00-4;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;3983
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;7891
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;3019
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;5747
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;6091
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;2889
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;780
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;1773
B00-4;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;2733
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;11619
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;3994
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;5025
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;6248
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;3981
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;903
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;1158
B00-4;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;2442
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;10857
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;3196
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;2668
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;3830
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;14262
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;2678
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;2278
B00-4;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;5237
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;22088
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;12216
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;22426
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;17286
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;3927
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;1643
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;4541
B00-4;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;4422
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;27477
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;16047
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;22040
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;16923
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;3328
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;1235
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;2641
B00-4;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;3035
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;44554
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;20437
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;18526
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;17741
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;5056
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;1108
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;1723
B00-4;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;2812
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;42594
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;16142
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;9290
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;11851
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;32409
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;7256
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;4354
B00-4;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;8406
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;9859
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-2;7049
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-3;6142
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-4;4403
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-1;2363
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-2;1156
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-3;1641
B00-4;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-4;1636
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-1;9268
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-2;6642
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-3;5672
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-4;3949
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-1;1175
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-2;521
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-3;851
B00-4;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-4;891
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-1;10638
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-2;5938
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-3;3646
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-4;3172
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-1;1054
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-2;267
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-3;282
B00-4;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-4;561
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-1;9021
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-2;3585
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-3;1459
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-4;1920
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-1;4138
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-2;898
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-3;452
B00-4;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-4;1042
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-1;11789
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-2;9550
