C-B00-0;C-BILIMST-0;C-ALTGRIMST-0;C-ESIMST-0;C-IMST-0;F-DATA
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-3;4374
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-4;3099
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-1;2231
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-2;1228
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-3;1225
B00-4;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-4;1359
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-1;13600
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-2;10977
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-3;5084
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-4;3682
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-1;1600
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-2;815
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-3;880
B00-4;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-4;912
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-1;13124
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-2;8343
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-3;3213
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-4;2835
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-1;800
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-2;219
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-3;227
B00-4;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-4;436
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-1;11352
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-2;5381
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-3;1333
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-4;1674
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-1;3173
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-2;861
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-3;306
B00-4;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-4;688
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-1;15
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-2;3
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-3;8
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-4;22
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-1;31
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-2;5
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-3;17
B00-4;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-4;36
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-1;7
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-2;4
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-3;12
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-4;13
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-1;19
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-2;3
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-3;6
B00-4;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-4;23
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-1;6
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-2;2
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-3;3
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-4;6
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-1;7
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-3;6
B00-4;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-4;20
B00-4;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-4;5
B00-4;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-1;5
B00-4;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-2;1
B00-4;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-3;4
B00-4;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-4;15
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;2358
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;879
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;1804
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;2044
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;934
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;299
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;617
B00-5;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;1007
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;3027
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;1304
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;1912
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;2038
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;926
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;270
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;477
B00-5;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;794
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;4274
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;1483
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;1576
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;1874
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;1201
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;318
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;348
B00-5;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;732
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;3489
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;950
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;777
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;1151
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;3784
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;741
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;553
B00-5;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;1459
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;8030
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;4367
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;6880
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;5436
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;1331
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;548
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;1401
B00-5;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;1357
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;10335
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;6003
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;7071
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;5648
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;1241
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;513
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;898
B00-5;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;1007
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;16970
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;7790
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;6380
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;6270
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;1907
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;446
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;547
B00-5;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;901
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;16259
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;6060
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;3392
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;4370
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;10726
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;2492
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;1530
B00-5;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;2635
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;4182
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-2;3031
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-3;2831
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-4;2016
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-1;915
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-2;441
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-3;665
B00-5;BILIMST-3;ALT10IMST-4;ESIMST-2;IMST-4;714
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-1;3716
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-2;2682
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-3;2235
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-1;IMST-4;1609
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-1;470
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-2;238
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-3;317
B00-5;BILIMST-3;ALT10IMST-5;ESIMST-2;IMST-4;352
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-1;4148
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-2;2334
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-3;1424
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-1;IMST-4;1230
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-1;405
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-2;123
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-3;122
B00-5;BILIMST-3;ALT10IMST-6;ESIMST-2;IMST-4;216
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-1;3609
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-2;1530
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-3;625
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-1;IMST-4;804
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-1;1500
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-2;384
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-3;165
B00-5;BILIMST-3;ALT10IMST-7;ESIMST-2;IMST-4;384
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-1;4708
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-2;3959
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-3;2048
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-1;IMST-4;1499
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-1;937
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-2;469
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-3;555
B00-5;BILIMST-4;ALT10IMST-4;ESIMST-2;IMST-4;691
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-1;5580
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-2;4661
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-3;2216
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-1;IMST-4;1781
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-1;788
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-2;417
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-3;401
B00-5;BILIMST-4;ALT10IMST-5;ESIMST-2;IMST-4;426
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-1;5453
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-2;3629
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-3;1418
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-1;IMST-4;1343
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-1;394
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-2;154
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-3;118
B00-5;BILIMST-4;ALT10IMST-6;ESIMST-2;IMST-4;190
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-1;5044
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-2;2497
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-3;682
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-1;IMST-4;848
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-1;1110
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-2;284
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-3;134
B00-5;BILIMST-4;ALT10IMST-7;ESIMST-2;IMST-4;312
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-1;9
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-2;3
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-3;4
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-1;IMST-4;11
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-1;11
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-3;3
B00-5;BILIMST-99;ALT10IMST-4;ESIMST-2;IMST-4;15
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-1;4
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-2;3
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-3;3
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-1;IMST-4;6
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-1;6
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-2;1
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-3;1
B00-5;BILIMST-99;ALT10IMST-5;ESIMST-2;IMST-4;12
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-1;3
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-2;1
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-3;3
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-1;IMST-4;3
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-1;8
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-2;1
B00-5;BILIMST-99;ALT10IMST-6;ESIMST-2;IMST-4;5
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-1;3
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-2;1
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-3;1
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-1;IMST-4;1
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-1;4
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-2;1
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-3;1
B00-5;BILIMST-99;ALT10IMST-7;ESIMST-2;IMST-4;4
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-1;3949
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-2;1438
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-3;2877
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-1;IMST-4;3311
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-1;2688
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-2;735
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-3;1599
B00-6;BILIMST-1;ALT10IMST-4;ESIMST-2;IMST-4;2722
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-1;5767
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-2;2225
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-3;3190
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-1;IMST-4;3649
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-1;2808
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-2;719
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-3;1257
B00-6;BILIMST-1;ALT10IMST-5;ESIMST-2;IMST-4;2290
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-1;8056
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-2;2568
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-3;2702
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-1;IMST-4;3424
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-1;3985
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-2;729
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-3;875
B00-6;BILIMST-1;ALT10IMST-6;ESIMST-2;IMST-4;2045
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-1;6950
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-2;1864
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-3;1425
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-1;IMST-4;2051
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-1;11400
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-2;1799
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-3;1419
B00-6;BILIMST-1;ALT10IMST-7;ESIMST-2;IMST-4;3401
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-1;18993
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-2;9300
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-3;13637
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-1;IMST-4;10592
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-1;3856
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-2;1340
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-3;3001
B00-6;BILIMST-2;ALT10IMST-4;ESIMST-2;IMST-4;3189
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-1;25012
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-2;12728
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-3;14302
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-1;IMST-4;10675
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-1;3552
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-2;1141
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-3;1912
B00-6;BILIMST-2;ALT10IMST-5;ESIMST-2;IMST-4;2472
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-1;41974
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-2;16924
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-3;12933
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-1;IMST-4;12040
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-1;6736
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-2;1365
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-3;1744
B00-6;BILIMST-2;ALT10IMST-6;ESIMST-2;IMST-4;2886
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-1;35994
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-2;11831
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-3;6528
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-1;IMST-4;7728
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-1;35118
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-2;6577
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-3;3965
B00-6;BILIMST-2;ALT10IMST-7;ESIMST-2;IMST-4;7659
B00-6;BILIMST-3;ALT10IMST-4;ESIMST-1;IMST-1;11781
